Date,Open,High,Low,Close
"2017-04-01 00:00:00",1079.75,1103.53,1069.78,1089.51
"2017-04-02 00:00:00",1089.51,1111.24,1077.59,1098.78
"2017-04-03 00:00:00",1098.78,1155.71,1098.77,1147.63
"2017-04-04 00:00:00",1147.63,1161.36,1125.83,1143.75
"2017-04-05 00:00:00",1143.75,1145.82,1113.08,1135
"2017-04-06 00:00:00",1135,1202.82,1135,1190.6
"2017-04-07 00:00:00",1190.6,1202.04,1176.37,1193.02
"2017-04-08 00:00:00",1193.02,1196.94,1170.58,1184.82
"2017-04-09 00:00:00",1184.82,1218.24,1178.4,1210.05
"2017-04-10 00:00:00",1210.05,1219.06,1202.78,1213.34
"2017-04-11 00:00:00",1213.34,1232.15,1204.36,1224.77
"2017-04-12 00:00:00",1224.77,1228.26,1213.65,1216.5
"2017-04-13 00:00:00",1216.5,1222.26,1154.9,1178.53
"2017-04-14 00:00:00",1178.53,1197.39,1169.89,1183.44
"2017-04-15 00:00:00",1183.44,1199.71,1178.35,1180.7
"2017-04-16 00:00:00",1180.7,1190.96,1178.09,1184.79
"2017-04-17 00:00:00",1184.79,1206.9,1181.78,1203.73
"2017-04-18 00:00:00",1203.73,1222.36,1203.39,1217.6
"2017-04-19 00:00:00",1217.6,1228.5,1209.18,1226.94
"2017-04-20 00:00:00",1226.94,1262.85,1220.45,1255.4
"2017-04-21 00:00:00",1255.4,1275.05,1247.79,1257.13
"2017-04-22 00:00:00",1257.13,1259.06,1220,1244.37
"2017-04-23 00:00:00",1244.37,1250.45,1230.68,1248.22
"2017-04-24 00:00:00",1248.22,1250.47,1238.11,1248.32
"2017-04-25 00:00:00",1248.32,1270.73,1248.19,1263.54
"2017-04-26 00:00:00",1263.54,1307.28,1263.49,1284.84
"2017-04-27 00:00:00",1284.84,1335.56,1283.31,1329.19
"2017-04-28 00:00:00",1329.19,1343.59,1282.93,1320.05
"2017-04-29 00:00:00",1320.05,1333.37,1311.25,1327.04
"2017-04-30 00:00:00",1327.04,1352.15,1308.74,1347.96
"2017-05-01 00:00:00",1347.96,1426.63,1346.27,1402.08
"2017-05-02 00:00:00",1402.08,1466.88,1397.06,1443.68
"2017-05-03 00:00:00",1443.68,1494.53,1431.18,1492
"2017-05-04 00:00:00",1492,1594.63,1442.73,1515.63
"2017-05-05 00:00:00",1515.63,1591.97,1491.67,1512.21
"2017-05-06 00:00:00",1512.21,1552.44,1512.11,1548.29
"2017-05-07 00:00:00",1548.29,1560.01,1525.89,1555.47
"2017-05-08 00:00:00",1555.47,1639.43,1555.47,1639.32
"2017-05-09 00:00:00",1639.32,1753.59,1615.63,1706.93
"2017-05-10 00:00:00",1706.93,1782.89,1690.4,1756.8
"2017-05-11 00:00:00",1756.8,1848.75,1732.13,1807.37
"2017-05-12 00:00:00",1807.37,1808.55,1644.64,1676.99
"2017-05-13 00:00:00",1676.99,1759.96,1587.69,1759.96
"2017-05-14 00:00:00",1759.96,1799.65,1740.2,1772.42
"2017-05-15 00:00:00",1772.42,1773.49,1652.16,1697.38
"2017-05-16 00:00:00",1697.38,1737.34,1657.11,1718.2
"2017-05-17 00:00:00",1718.2,1823.55,1688.49,1802.16
"2017-05-18 00:00:00",1802.16,1893.63,1794.92,1887.33
"2017-05-19 00:00:00",1887.33,1973.01,1887.15,1968.1
"2017-05-20 00:00:00",1968.1,2061.88,1964.97,2051.73
"2017-05-21 00:00:00",2051.73,2092.54,2001.14,2055.62
"2017-05-22 00:00:00",2055.62,2289.21,2045.79,2139.03
"2017-05-23 00:00:00",2139.03,2297.56,2134.64,2291.48
"2017-05-24 00:00:00",2291.48,2524.83,2291.48,2476.3
"2017-05-25 00:00:00",2476.3,2791.69,2298.49,2357.5
"2017-05-26 00:00:00",2357.5,2639.9,2067.1,2247.48
"2017-05-27 00:00:00",2247.48,2329.37,1908.99,2106.31
"2017-05-28 00:00:00",2106.31,2320.82,2106.31,2207.58
"2017-05-29 00:00:00",2207.58,2339.72,2135.61,2289.87
"2017-05-30 00:00:00",2289.87,2329.64,2152.92,2197.23
"2017-05-31 00:00:00",2197.23,2351.24,2162.23,2330.23
"2017-06-01 00:00:00",2330.23,2489.98,2330.23,2452.18
"2017-06-02 00:00:00",2452.18,2517.41,2418.32,2517.41
"2017-06-03 00:00:00",2517.41,2593.64,2448.04,2555.65
"2017-06-04 00:00:00",2555.65,2577.83,2494.29,2552.81
"2017-06-05 00:00:00",2552.81,2736.59,2551.55,2736.59
"2017-06-06 00:00:00",2736.59,2967.48,2732.99,2914.08
"2017-06-07 00:00:00",2914.08,2922.7,2629.53,2694.22
"2017-06-08 00:00:00",2694.22,2828.48,2625.08,2825.03
"2017-06-09 00:00:00",2825.03,2874.7,2794.06,2826.7
"2017-06-10 00:00:00",2826.7,2942.46,2821.52,2942.34
"2017-06-11 00:00:00",2942.34,3025.47,2894.01,3018.54
"2017-06-12 00:00:00",3018.54,3020.27,2525.24,2682.59
"2017-06-13 00:00:00",2682.59,2802.95,2678.76,2738.93
"2017-06-14 00:00:00",2738.93,2828.88,2385.03,2494.48
"2017-06-15 00:00:00",2494.48,2553.68,2185.96,2456.92
"2017-06-16 00:00:00",2456.92,2559.19,2366.49,2528.1
"2017-06-17 00:00:00",2528.1,2707.06,2462.16,2664
"2017-06-18 00:00:00",2664,2689.54,2522.32,2576.17
"2017-06-19 00:00:00",2576.17,2642.28,2555.1,2641.66
"2017-06-20 00:00:00",2641.66,2822.63,2636.06,2778.83
"2017-06-21 00:00:00",2778.83,2828.94,2661.42,2712.16
"2017-06-22 00:00:00",2712.16,2768.76,2637.22,2740.79
"2017-06-23 00:00:00",2740.79,2813.31,2709.76,2738.22
"2017-06-24 00:00:00",2738.22,2790.33,2564,2619.12
"2017-06-25 00:00:00",2619.12,2713.9,2495.97,2594.45
"2017-06-26 00:00:00",2594.45,2658,2387.64,2485.36
"2017-06-27 00:00:00",2485.36,2593.17,2332.6,2593.17
"2017-06-28 00:00:00",2593.17,2619.24,2490.21,2584.56
"2017-06-29 00:00:00",2584.56,2623.31,2530.12,2561.56
"2017-06-30 00:00:00",2561.56,2632.11,2485.55,2499.98
"2017-07-01 00:00:00",2499.98,2547.05,2442.83,2460.2
"2017-07-02 00:00:00",2460.2,2541.99,2396.01,2529.78
"2017-07-03 00:00:00",2529.78,2620.29,2504.36,2581.07
"2017-07-04 00:00:00",2581.07,2659.79,2580.7,2625.07
"2017-07-05 00:00:00",2625.07,2648.68,2560.85,2629.27
"2017-07-06 00:00:00",2629.27,2638.1,2591.98,2619.11
"2017-07-07 00:00:00",2619.11,2622.19,2492.33,2521.24
"2017-07-08 00:00:00",2521.24,2590.55,2482.77,2579.93
"2017-07-09 00:00:00",2579.93,2590.75,2522.24,2525.67
"2017-07-10 00:00:00",2525.67,2544.96,2314.08,2371.96
"2017-07-11 00:00:00",2371.96,2428.16,2292.84,2332.19
"2017-07-12 00:00:00",2332.19,2438.48,2272.32,2423.16
"2017-07-13 00:00:00",2423.16,2450.99,2336.67,2364.52
"2017-07-14 00:00:00",2364.52,2376.43,2171.81,2232.65
"2017-07-15 00:00:00",2232.65,2238.66,1990.69,1993.26
"2017-07-16 00:00:00",1993.26,2073.79,1836.92,1938.94
"2017-07-17 00:00:00",1938.94,2244.26,1938.73,2244.26
"2017-07-18 00:00:00",2244.26,2407.19,2169.64,2327.9
"2017-07-19 00:00:00",2327.9,2413.48,2243.98,2294.4
"2017-07-20 00:00:00",2294.4,2948.51,2276.15,2877.39
"2017-07-21 00:00:00",2877.39,2889.42,2621.23,2694.29
"2017-07-22 00:00:00",2694.29,2875.78,2678.04,2838.81
"2017-07-23 00:00:00",2838.81,2860.3,2670.76,2762.63
"2017-07-24 00:00:00",2762.63,2813.97,2720.71,2779.04
"2017-07-25 00:00:00",2779.04,2824,2485.18,2591.22
"2017-07-26 00:00:00",2591.22,2633.03,2433.83,2550.18
"2017-07-27 00:00:00",2550.18,2715.69,2541.71,2697.47
"2017-07-28 00:00:00",2697.47,2833.24,2682.87,2805.18
"2017-07-29 00:00:00",2805.18,2809.03,2681.55,2720.08
"2017-07-30 00:00:00",2720.08,2753.33,2615.81,2746.33
"2017-07-31 00:00:00",2746.33,2908.29,2706.82,2873.83
"2017-08-01 00:00:00",2873.83,2925.03,2680.85,2735.59
"2017-08-02 00:00:00",2735.59,2772.56,2675.68,2723.58
"2017-08-03 00:00:00",2723.58,2824.38,2715.49,2814.36
"2017-08-04 00:00:00",2814.36,2897.79,2797.12,2883.68
"2017-08-05 00:00:00",2883.68,3360.87,2881.85,3301.76
"2017-08-06 00:00:00",3301.76,3330.34,3190.19,3255
"2017-08-07 00:00:00",3255,3451.85,3222.91,3431.97
"2017-08-08 00:00:00",3431.97,3538.04,3357.39,3453.16
"2017-08-09 00:00:00",3453.16,3460.54,3280.32,3377.54
"2017-08-10 00:00:00",3377.54,3481.09,3353.42,3445.28
"2017-08-11 00:00:00",3445.28,3754.62,3427.01,3679.61
"2017-08-12 00:00:00",3679.61,4009.89,3639.77,3917.65
"2017-08-13 00:00:00",3917.65,4225.4,3890,4111.2
"2017-08-14 00:00:00",4111.2,4384.05,4031.85,4382.74
"2017-08-15 00:00:00",4382.74,4483.55,3892.72,4204.43
"2017-08-16 00:00:00",4204.43,4434.41,3985.23,4425.3
"2017-08-17 00:00:00",4425.3,4522.13,4235.79,4316.34
"2017-08-18 00:00:00",4316.34,4407.8,4040.05,4159.46
"2017-08-19 00:00:00",4159.46,4248.04,4033.54,4206.13
"2017-08-20 00:00:00",4206.13,4227.09,4101.06,4111.22
"2017-08-21 00:00:00",4111.22,4353.42,3964.77,4054.94
"2017-08-22 00:00:00",4054.94,4217.67,3687.28,4137.67
"2017-08-23 00:00:00",4137.67,4447.89,4066.62,4191.22
"2017-08-24 00:00:00",4191.22,4400.75,4153.8,4362.47
"2017-08-25 00:00:00",4362.47,4496.29,4311.8,4408.32
"2017-08-26 00:00:00",4408.32,4441.48,4285.73,4387.46
"2017-08-27 00:00:00",4387.46,4456.11,4321.57,4394.51
"2017-08-28 00:00:00",4394.51,4475.7,4221.44,4439.66
"2017-08-29 00:00:00",4439.66,4703.42,4365.7,4648.13
"2017-08-30 00:00:00",4648.13,4707.55,4545.54,4630.73
"2017-08-31 00:00:00",4630.73,4802.74,4629.78,4764.87
"2017-09-01 00:00:00",4764.87,4950.72,4726.74,4950.72
"2017-09-02 00:00:00",4950.72,5013.91,4529.37,4643.97
"2017-09-03 00:00:00",4643.97,4749.03,4481.52,4631.69
"2017-09-04 00:00:00",4631.69,4636.31,4167.53,4319.72
"2017-09-05 00:00:00",4319.72,4494.53,4037.5,4422.12
"2017-09-06 00:00:00",4422.12,4666.47,4421.53,4626.72
"2017-09-07 00:00:00",4626.72,4691.98,4506.66,4638.1
"2017-09-08 00:00:00",4638.1,4698.73,4151.64,4317.54
"2017-09-09 00:00:00",4317.54,4394.52,4161.97,4291.88
"2017-09-10 00:00:00",4291.88,4302.2,3976.46,4191.17
"2017-09-11 00:00:00",4191.17,4334.51,4108.47,4188.84
"2017-09-12 00:00:00",4188.84,4368.22,4067.41,4148.27
"2017-09-13 00:00:00",4148.27,4152.07,3766.36,3874.26
"2017-09-14 00:00:00",3874.26,3923.98,3209.44,3226.41
"2017-09-15 00:00:00",3226.41,3761.18,2951.15,3686.9
"2017-09-16 00:00:00",3686.9,3874.63,3551.76,3678.74
"2017-09-17 00:00:00",3678.74,3784.11,3484.8,3672.57
"2017-09-18 00:00:00",3672.57,4077.22,3672.57,4067.08
"2017-09-19 00:00:00",4067.08,4080.5,3847.35,3897
"2017-09-20 00:00:00",3897,4021.46,3826.36,3858.09
"2017-09-21 00:00:00",3858.09,3890.98,3584.59,3612.68
"2017-09-22 00:00:00",3612.68,3748.7,3519.07,3603.31
"2017-09-23 00:00:00",3603.31,3810.54,3573.24,3777.29
"2017-09-24 00:00:00",3777.29,3777.92,3627.53,3662.12
"2017-09-25 00:00:00",3662.12,3970.26,3662.12,3927.5
"2017-09-26 00:00:00",3927.5,3968.54,3865.23,3895.51
"2017-09-27 00:00:00",3895.51,4228.08,3891.22,4208.56
"2017-09-28 00:00:00",4208.56,4278.78,4134.75,4185.29
"2017-09-29 00:00:00",4185.29,4227.44,4027.04,4164.1
"2017-09-30 00:00:00",4164.1,4358.4,4157.23,4353.05
"2017-10-01 00:00:00",4353.05,4395.23,4261.35,4394.64
"2017-10-02 00:00:00",4394.64,4462.01,4376.08,4404.1
"2017-10-03 00:00:00",4404.1,4429.32,4246.29,4320.09
"2017-10-04 00:00:00",4320.09,4345.28,4189.57,4225.92
"2017-10-05 00:00:00",4225.92,4355.89,4150.76,4322.75
"2017-10-06 00:00:00",4322.75,4417.45,4303.48,4370.24
"2017-10-07 00:00:00",4370.24,4461.66,4330.28,4437.03
"2017-10-08 00:00:00",4437.03,4606.18,4419.19,4596.96
"2017-10-09 00:00:00",4596.96,4870.04,4554.03,4772.97
"2017-10-10 00:00:00",4772.97,4909.18,4728.41,4754.7
"2017-10-11 00:00:00",4754.7,4882.69,4726.28,4830.77
"2017-10-12 00:00:00",4830.77,5439.13,4809.93,5439.13
"2017-10-13 00:00:00",5439.13,5856.1,5396.23,5640.13
"2017-10-14 00:00:00",5640.13,5814.23,5570.04,5809.69
"2017-10-15 00:00:00",5809.69,5844.77,5439.98,5697.39
"2017-10-16 00:00:00",5697.39,5789.79,5569.31,5754.22
"2017-10-17 00:00:00",5754.22,5769.51,5520.48,5595.23
"2017-10-18 00:00:00",5595.23,5599.56,5109.7,5572.2
"2017-10-19 00:00:00",5572.2,5735.15,5519.99,5699.58
"2017-10-20 00:00:00",5699.58,6064.14,5611.12,5984.09
"2017-10-21 00:00:00",5984.09,6183.98,5886.65,6013.23
"2017-10-22 00:00:00",6013.23,6068.08,5733.02,5984.96
"2017-10-23 00:00:00",5984.96,6050.2,5653.73,5895.3
"2017-10-24 00:00:00",5895.3,5895.3,5463.44,5518.85
"2017-10-25 00:00:00",5518.85,5751.68,5374.6,5733.9
"2017-10-26 00:00:00",5733.9,5978.04,5691.05,5888.14
"2017-10-27 00:00:00",5888.14,5995.93,5691.76,5767.68
"2017-10-28 00:00:00",5767.68,5875.9,5667.35,5732.82
"2017-10-29 00:00:00",5732.82,6306.58,5690.11,6140.53
"2017-10-30 00:00:00",6140.53,6218.49,6026.69,6121.8
"2017-10-31 00:00:00",6121.8,6458.27,6089.47,6447.67
"2017-11-01 00:00:00",6447.67,6750.17,6357.91,6750.17
"2017-11-02 00:00:00",6750.17,7355.35,6745.96,7030
"2017-11-03 00:00:00",7030,7454.04,6942.29,7161.45
"2017-11-04 00:00:00",7161.45,7503.72,6994.88,7387
"2017-11-05 00:00:00",7387,7601.53,7297.58,7382.45
"2017-11-06 00:00:00",7382.45,7423.06,6932.43,6958.21
"2017-11-07 00:00:00",6958.21,7221.54,6958.21,7118.8
"2017-11-08 00:00:00",7118.8,7879.06,7078.96,7458.79
"2017-11-09 00:00:00",7458.79,7471.88,7058.35,7146.78
"2017-11-10 00:00:00",7146.78,7330.06,6422.97,6570.31
"2017-11-11 00:00:00",6570.31,6827.72,6198.56,6337
"2017-11-12 00:00:00",6337,6466.46,5507.29,5857.32
"2017-11-13 00:00:00",5857.32,6766.81,5823.86,6517.68
"2017-11-14 00:00:00",6517.68,6727.76,6442.4,6598.77
"2017-11-15 00:00:00",6598.77,7336.8,6598.77,7279
"2017-11-16 00:00:00",7279,7983.72,7122.46,7843.94
"2017-11-17 00:00:00",7843.94,7998.4,7541.04,7689.91
"2017-11-18 00:00:00",7689.91,7848.94,7460.11,7776.94
"2017-11-19 00:00:00",7776.94,8101.91,7678.37,8033.94
"2017-11-20 00:00:00",8033.94,8286.17,7940.87,8238.2
"2017-11-21 00:00:00",8238.2,8362.3,7818.5,8095.59
"2017-11-22 00:00:00",8095.59,8294.49,8074.53,8230.69
"2017-11-23 00:00:00",8230.69,8268.32,8002.64,8002.64
"2017-11-24 00:00:00",8002.64,8333.17,7892.68,8201.46
"2017-11-25 00:00:00",8201.46,8773.9,8156.75,8763.78
"2017-11-26 00:00:00",8763.78,9484.91,8757.36,9326.59
"2017-11-27 00:00:00",9326.59,9739.05,9326.59,9739.05
"2017-11-28 00:00:00",9739.05,9969.12,9645.88,9908.23
"2017-11-29 00:00:00",9908.23,11377.33,9290.3,9816.35
"2017-11-30 00:00:00",9816.35,10681.85,9021.85,9916.54
"2017-12-01 00:00:00",9916.54,10934,9421.46,10859.56
"2017-12-02 00:00:00",10859.56,11156.14,10705.13,10895.01
"2017-12-03 00:00:00",10895.01,11831.51,10495.56,11180.89
"2017-12-04 00:00:00",11180.89,11616.85,10875.71,11616.85
"2017-12-05 00:00:00",11616.85,11860.24,11473.51,11696.06
"2017-12-06 00:00:00",11696.06,13810.72,11671.57,13708.99
"2017-12-07 00:00:00",13708.99,17364.56,13336.4,16858.02
"2017-12-08 00:00:00",16858.02,17153.94,13963.53,16057.14
"2017-12-09 00:00:00",16057.14,16291.68,13314.56,14913.4
"2017-12-10 00:00:00",14913.4,15740.25,13152.53,15036.96
"2017-12-11 00:00:00",15036.96,17383.46,15036.96,16699.68
"2017-12-12 00:00:00",16699.68,17631.42,16259.28,17178.1
"2017-12-13 00:00:00",17178.1,17384.56,15799.87,16407.2
"2017-12-14 00:00:00",16407.2,17023.04,16123.12,16531.08
"2017-12-15 00:00:00",16531.08,17872.55,16522.02,17601.94
"2017-12-16 00:00:00",17601.94,19521.78,17419.43,19343.04
"2017-12-17 00:00:00",19343.04,19783.21,18791.76,19086.64
"2017-12-18 00:00:00",19086.64,19227.08,18094.19,18960.52
"2017-12-19 00:00:00",18960.52,19026.21,16837.77,17608.35
"2017-12-20 00:00:00",17608.35,17822.57,15577.74,16454.72
"2017-12-21 00:00:00",16454.72,17301.21,15081.5,15561.05
"2017-12-22 00:00:00",15561.05,15690.81,10834.94,13857.14
"2017-12-23 00:00:00",13857.14,15704.35,13583.38,14548.71
"2017-12-24 00:00:00",14548.71,14610.14,12508.42,13975.44
"2017-12-25 00:00:00",13975.44,14572.98,13196.83,13917.03
"2017-12-26 00:00:00",13917.03,16079.32,13851.13,15745.26
"2017-12-27 00:00:00",15745.26,16477.36,14533.23,15378.28
"2017-12-28 00:00:00",15378.28,15470.43,13498.78,14428.76
"2017-12-29 00:00:00",14428.76,15076.06,13982.93,14427.87
"2017-12-30 00:00:00",14427.87,14486.45,12182.52,12629.81
"2017-12-31 00:00:00",12629.81,14213.44,12496.69,13860.14
"2018-01-01 00:00:00",13860.14,13887.2,14169.87,13412.44
"2018-01-02 00:00:00",13412.44,15216.76,14169.87,14740.76
"2018-01-03 00:00:00",14740.76,15393.97,14169.87,15134.65
"2018-01-04 00:00:00",15134.65,15394.99,14169.87,15155.23
"2018-01-05 00:00:00",15155.23,17118.36,14169.87,16937.17
"2018-01-06 00:00:00",16937.17,17211.92,14169.87,17135.84
"2018-01-07 00:00:00",17135.84,17144.85,14169.87,16178.49
"2018-01-08 00:00:00",16178.49,16269.69,14169.87,14970.36
"2018-01-09 00:00:00",14970.36,15360.13,14169.87,14439.47
"2018-01-10 00:00:00",14439.47,14890.72,13455.7,14890.72
"2018-01-11 00:00:00",14890.72,14942.61,12836.91,13287.26
"2018-01-12 00:00:00",13287.26,14095.06,12878.6,13812.71
"2018-01-13 00:00:00",13812.71,14536.54,13810.84,14188.78
"2018-01-14 00:00:00",14188.78,14352.84,13051.59,13619.03
